commcnt,sdummy,ego_nid,race5,grade,sex,char_test,POP_BEH,PSICK_SS,PSICK_H,PSICK_L,POP_BEH_SS,PSMOKES,PHADSEX,randvar
1,1,13,5,8,2,group1,4.124098859,0.308903642,0.308903642,0.267750637,2.739926107,0,1,0.02027857
1,1,70,1,8,2,group2,4.93841214,1.346167035,1.346167035,1.181009962,3.73456814,0,0,0.027831672
1,1,27,1,7,2,group2,4.870263063,0.585524474,0.585524474,0.227640204,0.067284866,0,0,0.030300278
1,1,8,1,10,1,group3,4.523350789,-0.844660022,-0.844660022,-1.39075964,2.995358931,0,1,0.061274149
1,1,11,1,8,2,group3,5.147092439,1.495422415,1.495422415,1.328856509,2.301372306,0,0,0.076006032
1,1,51,1,8,2,group3,5.659777259,-0.997739549,-0.997739549,-1.987310505,-0.271390977,1,0,0.079499164
1,1,33,1,7,1,group4,5.535153444,0.299894587,0.299894587,0.846431605,1.730354577,0,0,0.08736509
1,1,20,1,7,2,group4,4.888712606,0.423961045,0.423961045,-0.11755284,-0.993405216,0,0,0.1054569
1,1,30,1,10,2,group4,5.497614515,0.439810586,0.439810586,1.062502549,2.011044798,0,0,0.111259303
1,1,22,1,8,1,group4,3.66468753,0.738578381,0.738578381,0.638031508,3.201786931,0,1,0.124521905
1,1,18,1,10,1,group4,6.608051448,-0.082079978,-0.082079978,-0.338660279,3.17279208,0,0,0.135837387
1,1,7,1,8,2,group4,5.049249236,0.61483182,0.61483182,0.899526751,3.078451189,0,1,0.136754089
1,1,29,1,9,2,group4,7.093064128,0.540641491,0.540641491,0.845787261,0.951157532,1,0,0.139841522
1,1,1,1,12,1,group4,5.152164552,-1.707826084,-1.707826084,-1.277735841,1.671717253,0,0,0.182877921
1,1,44,1,10,1,group4,2.479597716,0.329978726,0.329978726,0.503733632,3.912255067,0,1,0.18951447
1,1,19,1,9,1,group4,4.911777578,2.258211369,2.258211369,1.315897543,0.787586926,0,0,0.191434704
1,1,53,1,9,1,group4,4.774475773,-0.299447445,-0.299447445,-0.400698134,4.091582137,0,0,0.195767324
1,1,4,5,7,1,group4,4.47468927,0.019753433,0.019753433,-0.288684714,5.715938548,0,0,0.196937457
1,1,60,1,11,2,group4,5.900266196,-0.82705171,-0.82705171,-0.278371557,1.255655428,0,0,0.204590851
1,1,47,1,9,1,group4,5.642494594,2.22090389,2.22090389,1.9930383,1.016484158,0,0,0.228406132
1,1,57,1,7,1,group4,3.888311927,-0.027182027,-0.027182027,-0.370062941,1.841046797,0,0,0.250428957
1,1,52,1,12,1,group4,4.247761786,-1.301009725,-1.301009725,-1.454777937,0.598790001,0,0,0.291969723
1,1,5,3,10,1,group4,4.563860348,0.641868498,0.641868498,0.924430761,2.480138719,0,1,0.295311948
1,1,42,5,7,1,group4,5.955624601,-0.906761067,-0.906761067,-0.875402527,2.639806394,1,1,0.306007265
1,1,37,1,11,1,group4,4.553387215,-1.561694851,-1.561694851,-1.488593167,2.657445261,0,0,0.310975107
1,1,45,1,7,2,group4,6.693299709,0.677140122,0.677140122,-0.281145141,3.96896414,0,0,0.320196137
1,1,23,1,11,2,group4,3.435248717,-1.376701662,-1.376701662,-1.33439108,1.82840399,0,1,0.332758858
1,1,35,1,11,2,group4,4.47743905,-0.256618571,-0.256618571,-0.158894036,2.118596468,0,1,0.335932726
1,1,64,1,7,2,group4,4.32189402,-0.205310098,-0.205310098,-1.011471311,1.281878244,0,0,0.354508247
1,1,43,1,10,2,group4,5.365072254,-0.024185821,-0.024185821,0.189613171,1.205497421,0,0,0.36838112
1,1,28,1,11,2,group4,2.672278205,-2.28063995,-2.28063995,-2.600686926,4.601269004,0,0,0.377614552
1,1,21,1,8,1,group4,4.17665701,0.589504421,0.589504421,0.846919375,3.900736526,0,0,0.381093439
1,1,34,1,9,2,group4,5.222174826,-0.131330113,-0.131330113,-0.619443185,-1.049961375,1,0,0.403350569
1,1,66,1,9,1,group4,5.609767499,-0.907474239,-0.907474239,-1.068894595,-0.014029129,1,0,0.423922753
1,1,68,1,11,2,group4,4.039393043,-0.604516107,-0.604516107,-0.056852998,2.40325667,0,1,0.447037685
1,1,15,1,8,2,group4,4.591774682,0.609530171,0.609530171,0.633713741,1.012934343,0,1,0.470036995
1,1,17,1,8,2,group4,2.435117874,0.021608554,0.021608554,-0.262136132,3.684874311,0,0,0.490795634
1,1,62,5,7,1,group4,1.501020338,-0.230160418,-0.230160418,-0.656981869,4.842481858,0,0,0.499873971
1,1,31,1,8,2,group4,6.021330042,-1.057662167,-1.057662167,-1.006438907,1.071684163,0,0,0.504928433
1,1,25,1,9,1,group4,4.495211765,-0.142379684,-0.142379684,0.632604737,1.677699242,1,0,0.510267491
1,1,26,5,9,1,group4,4.171675249,1.774314603,1.774314603,1.268051769,3.137651631,0,0,0.549419481
1,1,6,1,9,2,group4,4.410400833,1.763622256,1.763622256,1.262513048,1.488024019,0,0,0.550418894
1,1,54,1,9,2,group4,7.753293802,0.82623508,0.82623508,0.996183231,1.2740127,0,0,0.581435107
1,1,50,5,11,2,group4,3.547683822,-0.334105816,-0.334105816,-0.500454227,2.278899779,0,1,0.612138157
1,1,32,5,11,2,group4,4.266444079,-2.005633209,-2.005633209,-1.727805893,0.473051807,0,0,0.621659126
1,1,69,1,7,2,group4,5.755817258,0.259806482,0.259806482,0.107482481,1.505547247,0,0,0.630193384
1,1,61,1,9,1,group4,7.063434051,-0.340299163,-0.340299163,-0.570803174,-0.972520697,1,1,0.640200301
1,1,38,1,10,1,group4,2.769148831,0.008244592,0.008244592,0.821367964,1.906868929,0,1,0.649768144
1,1,9,1,11,1,group4,3.989158732,-1.494712096,-1.494712096,-1.24737446,0.727181785,0,1,0.66135383
1,1,48,1,9,1,group4,5.711833209,-0.250683544,-0.250683544,0.338451797,0.625726423,0,0,0.661380474
1,1,46,5,7,2,group4,4.753808544,0.231629242,0.231629242,0.38179083,0.258402468,0,0,0.676935695
1,1,16,1,8,1,group4,6.555232073,-0.098042544,-0.098042544,0.186310605,1.091805607,0,0,0.699675453
1,1,10,1,7,2,group4,3.737862252,0.161130115,0.161130115,0.035206045,3.019094182,0,0,0.70953385
1,1,3,1,9,2,group4,3.117495839,1.411139108,1.411139108,1.17915458,3.076935357,0,0,0.712121898
1,1,63,3,12,2,group4,4.179158872,-0.901089722,-0.901089722,1.137202215,0.717766927,0,1,0.71280922
1,1,24,1,8,1,group4,5.639038024,0.186039949,0.186039949,-0.730681901,3.108618757,0,0,0.72172466
1,1,41,1,9,1,group4,4.96197237,-0.200375665,-0.200375665,-0.288923068,2.831709273,0,0,0.809324602
1,1,56,1,7,2,group4,3.885951601,0.516578752,0.516578752,0.744222805,3.23715442,0,0,0.827791917
1,1,39,1,10,2,group4,5.441201401,1.104559857,1.104559857,1.174962616,1.546810863,1,0,0.840018187
1,1,65,1,8,1,group4,3.519513944,0.188474283,0.188474283,0.153075963,2.62000477,1,1,0.850766295
1,1,59,1,7,1,group4,3.515725494,0.485597193,0.485597193,1.666904639,2.614949787,0,0,0.875428241
1,1,55,1,10,2,group4,4.777157241,1.256103849,1.256103849,1.384601455,2.093153833,1,0,0.882004718
1,1,49,1,11,2,group4,4.049073135,-1.524732816,-1.524732816,-1.036751049,1.465529123,1,1,0.89785393
1,1,67,1,11,2,group4,4.779376206,-1.543618061,-1.543618061,-0.699007515,2.510586009,1,1,0.909512203
1,1,12,1,11,2,group4,4.178192734,1.286148106,1.286148106,1.288904456,3.668910657,0,0,0.932353343
1,1,14,1,10,2,group4,5.274248749,0.549002089,0.549002089,0.662005371,2.565347081,0,0,0.939466995
1,1,40,5,9,2,group4,4.454205109,1.311645901,1.311645901,0.75114673,2.806406623,0,0,0.954307507
1,1,36,1,11,1,group4,4.368023082,-1.36197264,-1.36197264,-1.209671017,-1.171601513,0,0,0.969032478
1,1,2,1,7,1,group4,3.502252944,0.066923181,0.066923181,-0.826739183,2.851843383,0,0,0.970600315
1,1,71,1,12,1,group4,4.161690045,-1.387672874,-1.387672874,-1.388434446,2.201291339,0,0,0.970879919
1,1,58,1,9,1,group4,4.852938972,-0.334059858,-0.334059858,-0.324434651,2.557723089,1,0,0.996384201
